598	21042	16 119 30548 2910 16441 12816 5953 23159 30474 3184 23606 30487 1392 18212 12808 17439 22067 15880 325
8306	8289	119 24933 28528 8302 28532 16672 25458 24936 26478 27749 26912 8302 27714 28527 8292 24899 29811 25964 8236
23862	30464	64 9489 3397 22049 8772 4189 24382 9028 347 22135 13066 2835 4913 12832 3397 4923 9783 1350 22053
17437	23572	9 24359 8961 17494 24374 30472 3143 22053 30465 2642 4915 12822 4423 23845 9028 17500 23331 30465 3171
28257	28532	109 21280 27759 26980 29285 29728 8303 25970 25955 30313 8293 28537 29301 29216 30565 29281 11876 51200 25641
24576	21504	104 28261 31008 30063 27936 29557 8308 27747 24933 8306 27721 30060 26995 28271 21536 28005 27760 11877 17952
23870	30464	82 1860 1371 18233 14859 14099 24376 15872 5718 18295 30475 337 23088 30474 3143 4914 15149 4447 23076
2652	26487	1 17210 12808 5395 22050 8983 25629 10743 22372 25706 24340 13825 17473 24350 8712 3392 23864 836 2390
27760	8293	97 25710 29216 29797 29301 8302 28532 29728 25960 21280 24936 28516 8311 26704 28257 28532 8301 28499 25708
22078	30486	71 30475 321 22068 8461 17494 8047 26452 18435 871 30548 7286 7463 41316 26 39168 21504 8303 29287
17464	9796	70 13325 2136 4910 14597 17495 22069 14343 350 21111 10052 4956 16690 8706 17503 21024 9494 2906 7973
7443	17976	68 17978 8983 1811 24120 15124 4182 4914 13842 3393 17976 30487 4694 23858 30480 1374 16423 30538 3445
25710	24864	32 26704 28257 28532 8301 28499 25708 25961 8306 26217 31008 30063 30496 28257 8308 28532 29984 25710 29285
21027	12815	19 14597 275 22049 8970 2323 17206 9796 326 18212 22346 32401 13143 22453 369 18295 12812 2067 16438
17479	23864	1 16503 13840 93 23870 30467 2650 28791 13836 5980 28791 9221 2119 7986 13124 2134 17726 9473 1299
30496	24933	112 28271 29728 8303 29249 26723 28257 25959 8300 28265 16928 28524 25711 17184 29537 27764 11365 24864 25710
16503	9489	69 8461 17494 23842 15888 17503 23331 30465 2646 4915 12555 8211 17714 15117 14099 17958 9477 19030 28791
2396	24359	1 22051 13892 2143 18295 9484 342 21111 13066 5651 18226 9489 17501 23587 9028 347 25463 13836 4189
28015	21280	111 25708 25961 8306 28532 29216 25445 26981 25974 31008 30063 8306 25970 24951 25714 46 10740 22372 25683
26708	28261	32 28537 8309 30061 29811 25376 25964 29281 18720 27756 29557 28521 8302 25940 28781 25964 8238 26950 25710
21111	1860	91 14597 2887 4922 14391 95 22078 30486 2887 20855 12289 2650 18295 12812 11539 24379 9233 2906 4921
359	17210	8 4914 8725 5974 7459 62308 25641 27223 5220 351 16694 7748 2143 16418 14349 17501 22019 9993 351
24864	25710	32 25970 30068 28274 29728 8303 26740 8293 26707 25697 30575 20512 24936 29806 28015 21280 27759 26980 29285
18295	30475	65 13313 3414 22049 28484 21535 871 26440 21507 30327 10012 25629 6821 0 153 28500 26400 28530 8311
17958	13325	88 11784 1299 22329 13636 1878 24120 30465 17490 23591 12819 577 24354 8260 5714 23077 9483 17439 23598
17478	17978	23 4899 14343 5214 22075 12816 4627 16694 14349 5958 22135 12818 4189 24183 9989 19008 30071 14605 17495
8289	26704	97 29806 28015 21280 27759 26980 29285 26912 8294 28537 8309 24951 29806 29728 8303 28277 25956 29810 27489
4914	14597	19 8449 2646 4899 13833 17475 17958 9217 19015 38231 22398 46387 29015 30465 3143 4914 13832 4160 23671
349	16503	16 23862 15872 861 23159 30474 3184 23606 30487 1392 18212 12808 17439 22067 15880 325 4901 30469 324
28769	28271	32 28532 16672 25458 24936 26478 27749 26912 8302 27714 28527 8292 24899 29811 25964 8236 28257 8292 30067
17701	8461	86 8772 4189 24382 9028 347 22135 13066 2835 4913 12832 3397 4923 9783 1350 22053 30538 2928 17210
351	22051	68 24374 30472 3143 22053 30465 2642 4915 12822 4423 23845 9028 17500 23331 30465 3171 23862 14352 17502
28499	25708	105 29285 29728 8303 25970 25955 30313 8293 28537 29301 29216 30565 29281 11876 61440 25641 21335 868 347
8302	28537	117 27936 29557 8308 27747 24933 8306 27721 30060 26995 28271 21536 28005 27760 11877 17952 28265 8292 8289
23303	14597	71 14859 14099 24376 15872 5718 18295 30475 337 23088 30474 3143 4914 15149 4447 23076 14603 12307 24114
2115	4914	21 22050 8983 25629 10751 22372 25706 24340 13825 17473 24350 8712 3392 23864 836 2390 24359 30465 2642
8292	25970	116 29301 8302 28532 29728 25960 21280 24936 28516 8311 26704 28257 28532 8301 28499 25708 25961 8306 28532
16759	13313	86 8461 17494 8034 26452 18435 871 30548 7286 7463 62820 26 4352 18432 29285 26991 8291 30033 27745
18238	12813	64 63076 26 3840 18432 29285 26991 8291 28483 29301 26465 101 6903 0 23 25928 28530 25449 17952
21566	8972	90 12298 14099 23079 15894 25671 6904 0 17 25928 28530 25449 19744 28261 24948 26988 31092 44544 25641
4096	18432	101 28530 25449 21536 28261 25441 29801 121 32457 13143 22392 3445 21049 30472 359 18212 9028 17500 22069
2896	22074	68 4918 12844 2881 22871 27 46848 21248 28532 24946 25959 27936 28257 26465 28005 28261 8308 29545 24864
17467	11781	64 15940 5214 16696 13840 4189 4985 13879 341 18979 12356 1350 22309 13837 5981 17527 12293 18518 22391
2134	17726	1 18981 12612 5724 17783 15117 1375 22064 30487 2642 4915 15109 4188 23671 30466 5970 16675 14603 2396
25449	27745	108 8313 27759 8292 29811 28530 26465 29541 8238 8265 25966 25701 28192 30565 29472 29300 24943 25959 8225
23299	8965	19 9229 4883 19007 7748 1811 24118 30465 5190 17527 8973 17499 22073 30483 90 21042 22346 32617 13143
25638	23296	5 4899 15887 93 23671 30466 350 23331 13067 25612 10252 22372 25822 23566 30481 1360 4921 12803 17479
26994	26723	32 31074 29472 27749 26988 26478 24864 29806 29033 25973 29728 8303 26994 26723 28704 28517 27760 11877 18720
4899	9229	19 9233 2134 16434 30487 2881 22580 12612 5724 18295 13846 2117 16690 30487 4433 4899 14338 17473 23077
3152	17271	1 17208 12808 17439 18238 16196 5970 16503 14859 17494 23100 13066 2835 4913 9477 3399 18212 13325 4627
27745	25973	63 21024 25449 8296 25968 28783 25964 11822 8238 26740 29793 26912 8307 26743 8313 10057 8301 24933 28274
23870	30467	94 14603 7510 4985 12589 7443 17976 16196 2134 4903 12809 17439 4894 15891 2143 23415 15105 17475 23598
17478	16418	1 18295 13836 17479 18212 9483 850 7474 2916 25640 8791 30564 2939 4896 13831 17501 4894 12812 5215
63	10250	100 22615 5220 4444 22331 11844 4444 21623 8961 2323 4914 14629 3408 23858 30480 4192 18230 12817 17420
8265	26999	108 8300 29296 30319 25705 8293 28537 8309 26999 26740 24864 28526 26740 29285 29472 28532 24946 25959 29472
21031	12807	29 32580 2162 4923 16135 5714 20534 12816 5953 4973 12840 325 4923 26449 25626 7006 0 7 11822
7545	31050	51 10248 22372 25638 29303 15112 5651 21566 8972 17437 29311 13319 5206 6691 14180 25640 4439 30564 17530
24931	10094	116 26656 27749 11376 18720 27943 25120 29557 11897 10272 25938 30054 25971 41 32594 13143 22286 3175 18230
5908	18039	10 23601 8982 2630 18230 30977 13331 22075 9221 17494 23604 12809 1555 20534 30479 602 19063 8715 4883
28257	8308	116 8303 30821 25972 25710 29472 28532 24946 25959 24864 31086 24951 11897 10272 26708 8293 30065 29541 8308
21055	30487	81 12801 17501 21044 13322 2134 22075 32256 13619 25640 38231 3684 4444 20599 14597 787 18226 5700 1885
25961	29806	32 29779 29793 25973 26144 28530 8301 25924 29793 8296 28235 26473 29800 24864 8308 28492 29811 21536 30575
16690	30538	122 30466 2890 4898 12803 17479 22074 5700 1885 22078 8970 14099 21027 8720 18518 31351 8260 2138 4923
5699	17720	13 22067 11844 4444 23927 8193 5907 23587 13846 340 4985 14397 17478 21044 30474 5958 4914 12810 17476
29811	28530	97 25959 24864 29798 29285 29216 25445 28271 25966 29795 28521 11886 20480 22399 46643 30551 30475 2890 4898
2648	17464	68 23328 8965 1555 20534 9999 1874 4924 9229 2323 22326 30465 4444 4899 12555 17420 21018 15875 17488
27715	29807	104 8238 26708 29793 26912 8307 26743 8313 28525 29811 28448 8294 29300 30305 27749 29285 8307 28515 27765
4915	13831	65 11798 1299 23589 14609 17495 21050 11786 3091 21042 11794 5907 21027 12546 17437 17682 9473 17482 23864
17494	21044	22 23077 9217 3347 4899 14597 17495 23603 9217 17245 4899 14346 3399 22068 15940 5214 16696 13840 1885
8293	26223	32 29801 8238 25409 30068 27745 30060 18720 26656 30305 8293 24934 28534 8306 28532 24864 27507 46 7012
13143	22343	100 15884 3152 18295 13846 343 21111 12822 7443 17976 9028 2130 23100 12298 1299 23605 8977 25612 7013
13143	22469	126 12293 1882 28791 14344 3143 17527 15117 17503 24374 14344 17476 23598 30481 2887 23415 8453 17494 23610
321	23159	16 24114 30487 2650 20855 13317 5208 20534 30991 11539 4913 14365 17478 16693 14605 17492 22074 6724 850
25449	17184	108 29807 11368 18720 25376 30063 25708 27936 27489 8293 28537 29301 25120 25441 28779 25441 8299 26978 26471
16690	30538	106 8715 1811 17976 13064 5139 18210 14916 5724 4914 8973 2390 4900 16144 2642 20855 12545 5724 7474
21811	22399	51 22371 18973 7545 31050 12339 25640 30039 5476 17482 23331 30465 1348 7982 13380 4444 22331 11844 4444
26400	29797	32 25965 19744 26465 25449 17184 28524 26740 8255 16680 27756 25376 24936 24946 29795 29285 14963 19488 30309
24370	26180	6 32340 16179 25640 13399 31076 18973 7545 22346 7017 0 21 16672 27756 29216 26473 29800 8238 16680
20532	9985	71 22349 32601 13143 22342 11539 20599 14597 4116 23415 15105 18499 31351 14915 1555 16418 31005 19475 22021
4437	22052	77 27479 27 23808 21504 24936 10100 8307 28277 28518 29810 28277 29793 11877 20512 25964 29537 8293 28515
22074	13636	82 15367 3347 4913 14365 17478 23348 14597 340 19063 8715 17473 23098 13066 17437 26495 12812 5395 22050
4160	23415	5 4900 12806 2646 20599 14597 336 24379 13057 25626 10299 22372 25847 23566 30481 1360 4921 12803 17479
24909	26983	99 17184 28524 26740 26144 28530 8301 26963 30316 29285 22048 27745 31083 26994 8293 28265 16672 27764 28257
7460	7748	71 9283 2579 18232 12868 5970 4910 14350 17489 17973 30480 2884 18213 30476 4186 21879 9483 275 18223
2646	22067	0 24183 12293 1882 20855 13317 5208 20534 30991 13331 22075 9221 17494 22064 30480 350 32375 12293 1882
17184	28524	116 11880 22816 30063 25376 28257 25376 25960 27491 28448 29813 27936 26465 25449 25120 25441 28779 25441 8299
21814	12816	65 9540 1878 23864 12810 4176 23614 30986 14899 25640 9559 100 1371 4899 9478 2650 16432 11844 4444
26656	29285	101 63 32605 13143 22349 5746 4914 16144 5718 4914 13843 5962 18295 30475 7254 22051 13066 2323 21558
1882	20855	5 22580 13844 3920 13160 32604 13143 22507 2935 19063 8715 4883 23862 30480 2887 22135 8988 2646 4915
1374	23088	7 20855 13317 5208 20534 26639 11539 5155 30487 1371 22309 9028 5970 4924 8710 17479 23331 9473 17494
29545	30496	97 11897 21280 28015 8293 24941 26983 26979 28257 29472 26977 8292 24951 29811 25701 29472 24944 26996 27745
20599	14597	19 12806 275 18223 14593 343 4915 11782 4371 23076 12298 14099 21031 12807 10003 23611 16144 25629 7024
13143	22371	29 31050 18973 13177 10278 22372 25609 23572 15121 17495 23598 30481 340 4899 12809 14099 21031 12807 10003
28524	26740	63 10272 27713 8300 26723 29281 25441 25972 29554 8250 25932 25974 8300 12339 10544 16640 22399 25395 7511
18973	7545	74 29527 27 5376 8192 27713 8300 26994 26727 11892 10272 25409 25955 29808 41 7028 0 34 18720
20599	14597	20 30480 347 17211 30536 17274 4922 8710 7488 4985 1356 598 16418 32257 8755 25640 23127 868 1371
10100	8307	117 26222 29295 30068 24942 25972 8238 27728 24933 25971 25376 28015 8293 24930 27491 26912 8294 28537 8309
18212	15117	95 8260 2642 4899 14352 275 18223 14593 17495 18212 9483 850 7474 32580 3175 4914 8725 5974 4899
1371	4900	6 22066 30474 1360 20537 15105 351 6707 8548 25640 32855 3684 4444 20599 14597 787 18226 1092 1347
25955	17184	108 29807 8296 29286 28015 16672 29036 24949 28525 8307 29793 18720 24931 30066 11891 18720 8294 28537 8309
16693	14605	84 1092 1347 22068 5188 2911 23331 30536 17530 23072 15112 275 18223 14593 17495 23598 9489 2323 21558
1882	20855	5 22580 13844 3920 24439 8973 2119 4914 15878 17479 23610 12822 17437 23566 30481 1360 4921 16135 1878
8299	30063	116 27936 26465 25449 25120 25441 28779 25441 8299 26209 25972 8306 25970 28515 28270 25445 26996 28271 46
7801	0	61 18688 8294 28537 8309 24951 29806 29728 8303 30821 25972 25710 25701 29472 28532 24946 25959 8236 27760
21042	12823	19 15890 3392 4899 12809 1857 21055 8970 15891 16686 30987 11571 25645 23639 3684 4444 20599 14597 787
29797	25888	120 25972 25710 25701 29472 28532 24946 25959 26144 28530 8301 25965 25458 24936 29806 23072 29305 8303 26217
19063	8715	19 12803 17479 23103 30473 2674 23092 14593 17479 18180 8965 326 21879 14358 17502 22035 8965 17499 23836
858	18239	68 18230 6980 5980 4899 14384 324 7461 11364 25645 29527 7780 17493 23598 30481 1348 18233 26180 4160
25888	29816	101 25710 25701 26912 30318 28261 28532 31090 8236 27760 24933 25971 30240 29545 29801 27936 29285 26723 28257
4899	11838	65 30987 11059 25645 33623 3684 4444 20599 14597 787 18226 26180 4160 22135 8988 2646 22067 30464 2650
25974	29806	111 31090 26144 28530 8301 25965 25458 24936 29806 23072 29305 8303 26217 31008 30063 26400 29797 26656 28009
32375	12293	90 30471 2160 18232 30476 5717 24120 1092 2138 22049 30486 1381 22587 9501 346 23159 30474 4210 21051
5981	4985	45 4913 14365 17478 21024 8970 4115 4920 16135 1878 4924 8715 17479 19250 12816 93 22322 15940 4701
28261	28532	114 11385 28704 25964 29537 8293 25970 28515 28270 25445 11892 10752 25645 29527 7780 17493 23598 30481 1348
29806	12832	110 8292 30821 25972 25710 25701 26912 30318 28261 28532 31090 8236 27760 24933 25971 30240 29545 29801 27936
16690	16135	82 8970 15891 16686 30987 10547 25645 39511 3684 4444 20599 14597 787 18226 25924 93 22135 8988 2646
25956	8292	105 30318 28261 28532 31090 26144 28530 8301 25965 25458 24936 29806 23072 29305 8303 26217 31008 30063 26400
18226	16196	90 30473 5216 20534 30465 2160 18232 30476 5717 24120 5700 5471 21026 14345 17472 18230 7748 1360 17957
19008	31351	2 19063 8715 4883 23862 30480 2887 20599 12812 3920 23671 8977 275 18223 14593 343 4915 14605 325
29806	29295	121 8236 27760 24933 25971 29216 25445 28271 25966 29795 46 31470 13143 22387 8467 18223 14593 17495 22042
1857	21055	10 4899 9520 82 13106 31469 13143 22377 10515 21558 13325 10003 23611 16144 34867 25645 15959 30564 5216
25441	8293	67 28524 26740 43776 22366 33843 29271 8260 5978 4914 12800 3408 23076 14603 17437 22035 12802 4178 1655
17411	17940	22 22052 30464 3455 23348 9217 3347 4921 15137 325 21051 13066 19475 16662 13825 22035 4990 14597 17495
12341	22816	101 26996 8307 28265 17440 30309 24937 8307 16680 25970 8289 10546 8238 28484 29728 24936 11380 24864 25710
19063	8715	20 15112 5651 20530 15873 325 1399 31572 21507 4967 3873 17507 23591 14605 5959 4987 31573 21510 8039
21507	4967	62 23858 31511 1299 22329 26180 11795 17458 15105 2835 4913 16167 2898 4900 9221 1299 16759 8193 5714
8292	29286	111 8301 26740 8293 26707 25697 30575 20512 24936 29806 28015 21280 27759 26980 29285 46 2510 22372 25905
28505	10101	108 8300 28526 8311 26982 25710 26912 8308 28265 29283 24933 26995 26478 31084 25632 26217 26982 30051 29804
18295	30475	85 14605 17495 17956 8973 1618 22075 16196 2630 23075 12298 787 23589 14609 19031 31607 8203 1299 23605
4166	22391	13 20516 8459 5718 23870 30467 4443 18233 14605 17492 16688 8715 93 4900 11782 1299 20532 9985 3399
26478	28960	117 29541 29556 26144 28530 8301 26707 25697 30575 20512 24936 29806 28015 21280 27759 26980 29285 16243 17184
24120	30465	64 12801 2323 4914 16147 2646 19063 8715 5651 21042 16135 1299 23927 8193 2067 17714 15105 4115 4920
321	22068	13 22049 9796 326 18212 30487 3143 18230 8260 2138 4923 13825 2625 19063 8715 5139 23077 12830 17495
29029	26997	112 25965 29806 8238 39424 58 13568 17664 29281 8302 24950 30060 25185 25964 25888 30065 28777 25965 29806
20855	30493	80 14859 2115 18226 14605 17492 23076 9993 351 17015 12817 4160 3108 39780 58 8704 18688 25376 28257
18288	10052	82 9239 4371 4903 14603 4115 23103 30999 19475 20502 12807 4163 13182 2507 22372 25606 5150 30473 2880
29298	11897	32 8265 28516 10094 8308 24936 25974 29728 25960 29728 28009 8293 26994 26727 8308 28526 11895 10272 25938
17969	12823	26 40292 58 31744 18688 28192 25957 8292 28537 8309 28532 24864 25443 28773 8308 8289 28019 27745 8300
17958	9217	71 12612 5722 18212 13892 17472 4918 12816 4160 4985 9509 17494 23598 30481 5190 18295 30475 4186 4968
3175	16690	1 23159 30487 604 20599 8715 5953 4914 30469 321 16438 14603 1618 22075 9540 4950 16694 30464 2901
8306	26982	110 29545 26984 26478 46 24237 13143 22348 2427 7482 31050 4115 21055 30480 2903 16434 28682 17479 23588
2630	4915	5 24379 9028 1371 4899 13830 19031 40791 58 7680 19456 29797 27936 8293 26983 25974 26912 8308 8289
23600	30538	27 13349 336 18215 22349 24211 13143 22355 17530 23603 28682 17479 23331 14605 17496 4894 13836 325 18295
2394	4914	2 16696 9028 1371 4899 15894 3156 4899 14346 19012 7031 12854 4437 22052 22349 15009 0 121 26708
18230	9283	19 14609 2901 18213 14609 4178 7474 7748 17493 23598 30481 3152 23862 12803 7443 17976 30486 3422 22329
17439	24359	1 16438 30465 2896 22074 13636 1874 4924 12806 2901 22053 11844 4444 16759 13825 3152 24439 8449 2134
14624	11825	32 21544 25960 28960 25973 29811 26656 29537 25120 25957 8302 24931 25454 27749 25964 11876 41 24209 13143
25814	4886	19 16446 30465 343 23092 15895 2652 4985 12832 341 18230 25156 17411 23555 12816 17502 23568 12808 5982
26912	8302	69 30316 27749 28257 8292 16680 25970 8289 10547 24864 25710 13600 8240 27717 29801 8293 25945 26996 8307
23870	4932	86 15890 5970 7031 9509 1366 119 31053 8211 4920 16144 4178 4987 14597 17495 23598 28689 2143 16759
1878	23090	18 4914 26450 21535 871 4676 13419 17271 15883 4189 7972 26180 20767 871 26440 21507 26999 14593 18496
24864	25710	32 8241 25930 25975 8300 26223 17184 24936 29551 24864 8307 8289 25970 24951 25714 26144 28530 8301 26740
4914	16183	82 14336 17476 23303 14597 2887 4922 14391 95 22078 30998 62515 25609 58199 7780 4115 23103 15370 1299
28960	25973	115 8308 28265 28534 30316 28265 8295 26740 8293 30020 26478 28517 11374 30496 26984 26723 26912 8307 8289
22079	13061	82 16135 17494 23601 30486 2943 22053 13322 1370 4987 16151 4444 22331 13636 17494 17956 8973 1618 22075
531	16696	68 23598 30993 11539 17527 14597 17479 23598 30481 2887 17527 9997 17494 17976 30480 3143 4914 14345 5981
25972	29554	32 28265 29728 25960 17440 28277 25959 28271 8236 28271 8293 31074 28448 25966 8238 26967 27756 31008 30063
21111	13319	86 8980 4115 23103 30487 4418 16434 26640 19475 22043 12818 17503 622 26185 21507 13182 2547 22372 25683
26708	8293	68 28277 25959 28271 29472 28520 27765 28260 29735 25120 8293 28531 26656 29281 11876 16672 29798 29285 24864
24379	30536	122 13124 17500 22073 13057 2579 17458 12868 4418 17214 12809 4189 4985 16183 4444 22331 7748 787 17726
17494	18238	68 4918 16151 4188 4968 62052 25609 6743 356 5718 4910 12819 2143 4985 12840 17479 22074 12356 4698
8293	29801	32 8289 28519 8238 16680 25443 28773 10612 61696 25609 6231 7780 2324 16503 9483 7489 4985 30509 2903
10094	8308	104 30305 8293 26740 8293 26996 25965 8238 21032 26213 29557 10597 37888 22366 7731 26455 13836 17223 4900
2630	23601	22 17955 13834 327 4985 12589 7443 17976 13380 1371 21561 30465 2890 16674 14916 2650 7987 10052 351
29537	8293	99 28015 8293 24930 27491 25120 26213 29295 8293 28537 8309 25970 25441 8296 25964 25974 8300 12337 11825
7031	16176	86 9796 326 18212 16196 5970 20855 12801 17501 21044 13322 2134 22075 30976 25626 15016 0 120 18208
4920	14352	19 8736 861 23602 30474 383 22049 30472 18945 30583 12545 1366 4899 26449 14099 22076 12808 2887 4921
5746	23348	1 16421 13892 93 119 30548 379 24379 8004 4444 22329 31511 1299 22329 7748 2068 4923 15875 325
31008	30063	32 29252 26465 28271 18208 28524 25974 8307 8235 8248 29537 24864 29216 30565 29281 11876 43264 58 28416
4951	14371	19 14352 8211 23842 12803 2652 32631 8449 2134 375 30538 375 22065 8965 20755 4967 11815 2128 17208
320	4900	5 22329 25668 17411 23312 9227 5959 4987 14597 17495 5150 15112 787 17726 30465 2890 4898 12840 340
25710	29281	121 18208 28524 25974 8307 8235 8248 29537 24864 29216 30565 29281 11876 43520 58 31232 8192 28487 29728
4920	8736	93 12803 2652 32631 8449 2134 375 30538 375 22065 8965 20755 4967 15415 2134 18226 14603 9491 20517
347	16421	68 23862 30464 21504 31607 15105 17503 23583 14609 5975 4987 14597 17495 5150 15112 787 17726 30465 2890
8309	30023	97 25714 24937 8302 27719 30319 29541 11040 14368 24864 8307 8289 25970 24951 25714 46 2556 22372 25693
18208	8303	116 8303 30020 26478 28517 8302 25932 25974 8300 11826 17440 26213 24933 8308 12341 17184 25465 28524 29552
16434	13892	93 30464 21504 29815 14348 4160 7972 13892 93 31351 15171 17503 23088 12818 7443 17976 1348 86 25719
2650	4912	35 23611 12818 17472 4988 30556 5970 21111 9540 4950 16694 30976 40499 22366 44851 26455 12812 321 21111
321	24183	5 19001 9028 5194 16434 14404 17493 23610 9226 327 16421 15172 5702 23100 12298 3347 4921 16144 17494
30020	26478	101 28271 8238 28225 8292 26740 29551 8293 28271 19488 30309 27749 12832 26656 30305 8293 25954 28515 25965
17271	9477	71 13325 2118 16694 11784 4115 23589 13585 351 23588 12809 17437 4894 14355 2118 4915 15880 344 18295
17500	16438	15 19063 8715 4115 4920 12800 2130 17527 8973 17499 23331 14849 17437 23040 15112 7443 17976 13892 1872
28773	8308	116 26984 8307 30065 29541 16244 10272 25932 25974 8300 12337 11569 12593 10544 63744 25609 3671 5732 4181
29285	24864	108 11372 18720 25632 8303 25966 25701 28192 30565 25888 30065 28777 25965 29806 8238 26707 30063 25708 18720
21623	8461	86 15940 17479 4918 16151 4188 13160 2552 22372 25626 22017 11798 4883 24370 30984 10259 18226 14916 17494
26983	25974	32 29801 24864 26400 11887 10272 25409 25955 29808 41 2535 22372 25624 5150 30473 2880 16677 31005 11539
25632	28271	39 8308 24936 25974 29728 25960 29728 28009 11877 10272 25938 30054 25971 41 24194 13143 22302 3175 18230
5908	18039	10 23601 8982 2630 18230 30977 11539 4913 14365 17478 23348 14597 340 19063 8715 17473 23098 13066 17439
27760	24933	115 8293 28515 25965 25120 25441 8299 25954 28518 25970 31008 30063 29216 24933 26723 27680 30309 27749 12576
614	30538	27 16176 17494 17958 9217 17479 21055 30487 337 23858 13380 2642 22068 15112 86 6777 45668 58 29184
29783	30475	71 30475 4471 21561 14337 17501 22043 12818 17503 7525 4932 598 21042 30480 21510 31607 15105 17503 23583
2630	16435	68 23862 30464 21504 31607 15105 17503 17156 13069 5718 7972 13892 93 31351 15171 17503 23088 12818 7443
30063	17440	114 26465 28271 16928 28527 29556 11040 14368 24864 8307 8289 25970 24951 25714 46 15027 0 121 28487
18295	30475	119 14609 340 23864 6980 4694 24370 25924 17437 22035 12802 4178 1655 30548 3936 24370 8961 2652 29303
1857	22079	22 4900 14597 17495 868 8004 2134 4923 14380 2630 16435 30536 2642 4915 28717 2143 21623 8461 17494
28537	8309	76 26469 28261 24932 31090 16928 28527 29556 11040 14368 24864 8307 8289 25970 24951 25714 46 24199 13143
25671	23568	68 23587 4932 2630 22064 14603 10259 17714 15105 22035 4985 12832 341 18230 25156 17411 22047 15112 11283
30063	25710	115 24864 25710 13088 8240 25928 27756 21280 26992 25956 29554 8236 28257 8292 10057 27756 26400 30313 8293
23598	30481	116 13841 65 21054 30474 2929 18232 30487 17432 4975 9221 1299 16759 8193 5714 7475 46436 58 30720
29783	30475	71 30475 4471 21561 14337 17501 22043 12818 17503 7525 4932 598 21042 30480 21510 24695 12815 351 23587
17501	16662	7 22079 9238 1299 22329 25668 17411 22047 15112 11283 17976 13066 18496 21111 13066 11539 24432 30472 3412
25974	31008	111 8309 25938 8292 26967 26478 16928 28527 29556 11040 14368 24864 8307 8289 25970 24951 25714 46 15031
13143	22456	122 16196 4690 4914 30469 4418 16434 30480 3143 18230 8260 2138 4923 13840 344 19063 8715 19 22066
17475	23870	23 22334 30465 3143 4914 8736 861 23602 30986 12307 22079 12822 3091 17718 30465 337 23858 9540 5206
29295	29556	32 26223 27936 28271 29811 29285 8307 29793 25972 28781 26996 26478 29728 8303 24941 25963 29728 25960 29289
17527	11781	19 13573 4700 4914 9475 4444 22329 8772 93 16690 9028 347 20599 14859 1374 22329 14404 17493 23568
833	23864	23 4985 30509 1348 18233 11844 4444 18295 30475 343 22065 8965 4115 22079 12823 2323 23864 8983 5718
11891	10272	76 30309 27749 12576 12593 12589 12338 41 24203 13143 22361 626 22051 30486 2130 7995 7748 19 4920
349	22322	68 22073 30483 5462 23074 14868 2646 7459 1092 2907 24354 30464 17530 23088 12818 3347 4899 30469 3136
29807	63	138 22366 19763 25943 9473 17482 22048 15112 17437 22043 30480 350 21623 8461 17494 18238 13892 787 7480
19475	20502	7 17202 32272 35123 22366 20275 31319 14915 5907 16696 11798 17437 4894 14336 17245 4899 13836 325 18295
347	18295	13 22074 30538 13851 21810 9233 19798 47959 58 31232 21504 24936 10100 8307 28277 28518 29810 28277 29793
7474	7748	85 11844 4444 20599 13836 861 4914 14365 5702 24183 14605 18519 17271 12808 5970 4914 14343 350 20855
1874	4924	6 21810 9483 17494 23598 30481 321 20534 30476 351 22049 30472 22018 7526 32580 3175 4914 8725 5974
8308	24936	115 25120 25957 8302 24931 25454 27749 25964 11876 41 2539 22372 25778 23568 9028 17500 17939 12298 2902
8302	25932	118 27749 12832 8238 25924 25958 29793 13600 8240 26691 25961 8294 27475 27749 29797 28271 22304 29281 26994
16696	30487	82 13066 22291 4967 16176 2630 22067 30486 3455 23348 9217 17439 23862 30464 17274 24379 12356 4698 4914
2890	4898	5 30583 13846 2900 4921 12844 2399 6263 28484 1299 4900 30469 321 21024 13078 25629 2538 22372 25669
28487	29728	111 17440 28277 25959 28271 19488 30309 27749 12832 8238 25924 25958 29793 13600 8240 25928 27756 18464 30063
22329	30487	82 13066 22291 4967 12844 2143 24695 15892 343 16421 30536 2642 4915 28717 2143 21623 8461 17494 23598
17478	4918	40 21554 14593 1367 18981 8004 2134 4922 30543 17419 16438 13892 5651 17458 9477 19031 48727 58 33536
29783	30475	71 30475 4471 21561 14337 17501 22043 12818 17503 7525 4932 598 21042 30480 21510 28791 15884 598 24695
344	22075	16 23864 68 5714 23077 9483 17472 23862 30464 21504 26487 8716 93 16690 6980 1882 22079 31511 1299
25710	18720	39 27756 26400 30313 8293 28537 8309 8289 30023 29281 26980 28257 18464 27749 8301 8235 8248 29537 24864
16759	8193	82 13078 25629 15039 0 117 28487 29728 8303 30020 26478 28517 8302 25932 25974 8300 11826 17440 26213
21042	30480	6 30548 379 24379 8004 4444 22329 30487 2642 4915 26455 11283 24370 30472 5216 22334 9473 18496 21111
93	31351	67 24379 12356 4698 4914 14365 17478 4918 12854 17495 23040 12298 11283 24370 30473 17432 4975 9221 1299
29216	30565	97 25714 46 15041 0 164 8265 24936 25974 24864 28960 25973 29811 29728 24936 8308 26999 27756 29728
22582	30465	74 8715 19 22066 30484 2650 23076 12800 4115 22079 4932 2630 22064 14603 17437 18206 15171 17503 22069
